[27-Jan-2016 15:56:17 UTC] PHP Parse error:  syntax error, unexpected '", sei un pirla!</h1>"' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/blog/app/Http/routes.php on line 27
[27-Jan-2016 16:18:59 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 16:18:59 UTC] PHP  14. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[27-Jan-2016 16:18:59 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[27-Jan-2016 16:18:59 UTC] PHP  16. Illuminate\Routing\Router->findRoute($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:670
[27-Jan-2016 16:18:59 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings($route = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:806
[27-Jan-2016 16:18:59 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings($route = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:823
[27-Jan-2016 16:18:59 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters($subClass = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:838
[27-Jan-2016 16:18:59 UTC] PHP  20. ReflectionMethod->__construct(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:264
[27-Jan-2016 16:18:59 UTC] PHP  21. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:264
[27-Jan-2016 16:18:59 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:264
[27-Jan-2016 16:18:59 UTC] PHP  23. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/blog/vendor/composer/ClassLoader.php:301
[27-Jan-2016 17:21:40 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Reader' not found in /home/ubuntu/workspace/blog/app/Http/Controllers/MioController.php on line 23
[27-Jan-2016 17:21:40 UTC] PHP Stack trace:
[27-Jan-2016 17:21:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[27-Jan-2016 17:21:40 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/blog/public/index.php:54
[27-Jan-2016 17:21:40 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Jan-2016 17:21:40 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[27-Jan-2016 17:21:40 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Jan-2016 17:21:40 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Jan-2016 17:21:40 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 17:21:40 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[27-Jan-2016 17:21:40 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[27-Jan-2016 17:21:40 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  14. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[27-Jan-2016 17:21:40 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[27-Jan-2016 17:21:40 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:678
[27-Jan-2016 17:21:40 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[27-Jan-2016 17:21:40 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  21. Illuminate\Routing\Router->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  22. Illuminate\Routing\Route->run($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:703
[27-Jan-2016 17:21:40 UTC] PHP  23. Illuminate\Routing\Route->runController($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[27-Jan-2016 17:21:40 UTC] PHP  24. Illuminate\Routing\ControllerDispatcher->dispatch($route = *uninitialized*, $request = *uninitialized*, $controller = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[27-Jan-2016 17:21:40 UTC] PHP  25. Illuminate\Routing\ControllerDispatcher->callWithinStack($instance = *uninitialized*, $route = *uninitialized*, $request = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[27-Jan-2016 17:21:40 UTC] PHP  26. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[27-Jan-2016 17:21:40 UTC] PHP  27. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Jan-2016 17:21:40 UTC] PHP  29. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  30. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}($request = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Jan-2016 17:21:40 UTC] PHP  31. Illuminate\Routing\ControllerDispatcher->call($instance = *uninitialized*, $route = *uninitialized*, $method = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[27-Jan-2016 17:21:40 UTC] PHP  32. Illuminate\Routing\Controller->callAction($method = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[27-Jan-2016 17:21:40 UTC] PHP  33. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76
[27-Jan-2016 17:21:40 UTC] PHP  34. App\Http\Controllers\MioController->csv() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76
